date,traffic
2/6/2023 0:00,818.716
2/6/2023 0:15,692.889
2/6/2023 0:30,614.83
2/6/2023 0:45,528.076
2/6/2023 1:00,472.827
2/6/2023 1:15,396.459
2/6/2023 1:30,353.84
2/6/2023 1:45,314.093
2/6/2023 2:00,301.959
2/6/2023 2:15,274
2/6/2023 2:30,257.081
2/6/2023 2:45,231.65
2/6/2023 3:00,234.272
2/6/2023 3:15,225.739
2/6/2023 3:30,215.363
2/6/2023 3:45,237.486
2/6/2023 4:00,256.531
2/6/2023 4:15,267.158
2/6/2023 4:30,275.748
2/6/2023 4:45,325.222
2/6/2023 5:00,408.274
2/6/2023 5:15,517.124
2/6/2023 5:30,735.758
2/6/2023 5:45,1002.348
2/6/2023 6:00,1413.29
2/6/2023 6:15,1701.906
2/6/2023 6:30,2143.112
2/6/2023 6:45,2582.409
2/6/2023 7:00,3151.696
2/6/2023 7:15,3642.137
2/6/2023 7:30,4173.011
2/6/2023 7:45,4660.979
2/6/2023 8:00,5229.13
2/6/2023 8:15,5895.251
2/6/2023 8:30,6590.632
2/6/2023 8:45,7088.472
2/6/2023 9:00,7613.217
2/6/2023 9:15,7924.49
2/6/2023 9:30,8249.924
2/6/2023 9:45,8355.271
2/6/2023 10:00,8525.645
2/6/2023 10:15,8591.687
2/6/2023 10:30,8666.912
2/6/2023 10:45,8679.005
2/6/2023 11:00,8669.664
2/6/2023 11:15,8545.427
2/6/2023 11:30,8407.66
2/6/2023 11:45,8179.944
2/6/2023 12:00,7873.972
2/6/2023 12:15,7602.995
2/6/2023 12:30,7464.612
2/6/2023 12:45,7247.991
2/6/2023 13:00,7446.316
2/6/2023 13:15,7710.042
2/6/2023 13:30,7841.07
2/6/2023 13:45,7894.228
2/6/2023 14:00,7872.918
2/6/2023 14:15,7853.27
2/6/2023 14:30,7865.43
2/6/2023 14:45,7874.063
2/6/2023 15:00,8038.856
2/6/2023 15:15,8023.545
2/6/2023 15:30,8188.993
2/6/2023 15:45,8248.937
2/6/2023 16:00,8326.932
2/6/2023 16:15,8338.184
2/6/2023 16:30,8455.093
2/6/2023 16:45,8291.812
2/6/2023 17:00,8275.828
2/6/2023 17:15,8232.032
2/6/2023 17:30,8035.27
2/6/2023 17:45,7840.941
2/6/2023 18:00,7545.523
2/6/2023 18:15,7373.221
2/6/2023 18:30,7073.552
2/6/2023 18:45,6954.359
2/6/2023 19:00,6940.571
2/6/2023 19:15,7058.961
2/6/2023 19:30,6783.565
2/6/2023 19:45,6464.351
2/6/2023 20:00,6336.12
2/6/2023 20:15,6151.467
2/6/2023 20:30,5747.239
2/6/2023 20:45,5128.258
2/6/2023 21:00,4510.969
2/6/2023 21:15,4185.695
2/6/2023 21:30,3713.256
2/6/2023 21:45,3322.952
2/6/2023 22:00,2845.896
2/6/2023 22:15,2436.864
2/6/2023 22:30,2152.485
2/6/2023 22:45,1853.308
2/6/2023 23:00,1581.278
2/6/2023 23:15,1344.914
2/6/2023 23:30,1171.447
2/6/2023 23:45,964.49
3/6/2023 0:00,872.171
3/6/2023 0:15,750.282
3/6/2023 0:30,652.82
3/6/2023 0:45,573.792
3/6/2023 1:00,513.977
3/6/2023 1:15,451.346
3/6/2023 1:30,412.261
3/6/2023 1:45,383.62
3/6/2023 2:00,356.156
3/6/2023 2:15,329.386
3/6/2023 2:30,294.609
3/6/2023 2:45,282.648
3/6/2023 3:00,280.99
3/6/2023 3:15,263.424
3/6/2023 3:30,259.161
3/6/2023 3:45,257.094
3/6/2023 4:00,279.267
3/6/2023 4:15,289.381
3/6/2023 4:30,296.098
3/6/2023 4:45,323.96
3/6/2023 5:00,406.99
3/6/2023 5:15,530.129
3/6/2023 5:30,686.936
3/6/2023 5:45,939.041
3/6/2023 6:00,1266.145
3/6/2023 6:15,1510.633
3/6/2023 6:30,1817.932
3/6/2023 6:45,2149.834
3/6/2023 7:00,2526.243
3/6/2023 7:15,2889.638
3/6/2023 7:30,3229.731
3/6/2023 7:45,3629.339
3/6/2023 8:00,4239.979
3/6/2023 8:15,4671.384
3/6/2023 8:30,5148.931
3/6/2023 8:45,5548.09
3/6/2023 9:00,5926.17
3/6/2023 9:15,6116.081
3/6/2023 9:30,6413.946
3/6/2023 9:45,6558.296
3/6/2023 10:00,6665.932
3/6/2023 10:15,6807.418
3/6/2023 10:30,6781.481
3/6/2023 10:45,6801.628
3/6/2023 11:00,6881.831
3/6/2023 11:15,6746.519
3/6/2023 11:30,6725.599
3/6/2023 11:45,6607.967
3/6/2023 12:00,6460.368
3/6/2023 12:15,6333.288
3/6/2023 12:30,6261.476
3/6/2023 12:45,6072.396
3/6/2023 13:00,5992.804
3/6/2023 13:15,6006.113
3/6/2023 13:30,5944.07
3/6/2023 13:45,5905.913
3/6/2023 14:00,5741.945
3/6/2023 14:15,5691.878
3/6/2023 14:30,5693.308
3/6/2023 14:45,5676.832
3/6/2023 15:00,5743.034
3/6/2023 15:15,5728.319
3/6/2023 15:30,5698.325
3/6/2023 15:45,5722.545
3/6/2023 16:00,5784.932
3/6/2023 16:15,5869.325
3/6/2023 16:30,5812.789
3/6/2023 16:45,5811.686
3/6/2023 17:00,5869.233
3/6/2023 17:15,5889.943
3/6/2023 17:30,5771.578
3/6/2023 17:45,5617.529
3/6/2023 18:00,5589.545
3/6/2023 18:15,5524.846
3/6/2023 18:30,5470.596
3/6/2023 18:45,5435.949
3/6/2023 19:00,5686.229
3/6/2023 19:15,5755.794
3/6/2023 19:30,5647.007
3/6/2023 19:45,5438.991
3/6/2023 20:00,5182.916
3/6/2023 20:15,4891.819
3/6/2023 20:30,4554.833
3/6/2023 20:45,4208.399
3/6/2023 21:00,3757.132
3/6/2023 21:15,3328.768
3/6/2023 21:30,2932.172
3/6/2023 21:45,2586.62
3/6/2023 22:00,2262.743
3/6/2023 22:15,1945.789
3/6/2023 22:30,1703.551
3/6/2023 22:45,1498.139
3/6/2023 23:00,1346.423
3/6/2023 23:15,1172.571
3/6/2023 23:30,1018.8
3/6/2023 23:45,844.674
4/6/2023 0:00,753.868
4/6/2023 0:15,656.564
4/6/2023 0:30,556.608
4/6/2023 0:45,501.508
4/6/2023 1:00,458.579
4/6/2023 1:15,394.188
4/6/2023 1:30,336.526
4/6/2023 1:45,289.141
4/6/2023 2:00,274.658
4/6/2023 2:15,255.528
4/6/2023 2:30,218.117
4/6/2023 2:45,206.981
4/6/2023 3:00,212.301
4/6/2023 3:15,206.664
4/6/2023 3:30,212.922
4/6/2023 3:45,207.679
4/6/2023 4:00,202.47
4/6/2023 4:15,219.634
4/6/2023 4:30,239.101
4/6/2023 4:45,270.368
4/6/2023 5:00,344.253
4/6/2023 5:15,434.039
4/6/2023 5:30,600.527
4/6/2023 5:45,777.436
4/6/2023 6:00,1052.47
4/6/2023 6:15,1298.661
4/6/2023 6:30,1619.056
4/6/2023 6:45,1878.083
4/6/2023 7:00,2230.127
4/6/2023 7:15,2515.108
4/6/2023 7:30,2843.933
4/6/2023 7:45,3200
4/6/2023 8:00,3611.361
4/6/2023 8:15,3980.19
4/6/2023 8:30,4246.975
4/6/2023 8:45,4639.3
4/6/2023 9:00,4959.183
4/6/2023 9:15,5214.552
4/6/2023 9:30,5502.012
4/6/2023 9:45,5603.038
4/6/2023 10:00,5731.708
4/6/2023 10:15,5795.41
4/6/2023 10:30,5710.813
4/6/2023 10:45,5709.082
4/6/2023 11:00,5744.713
4/6/2023 11:15,5687.154
4/6/2023 11:30,5545.882
4/6/2023 11:45,5510.695
4/6/2023 12:00,5538.268
4/6/2023 12:15,5515.917
4/6/2023 12:30,5458.453
4/6/2023 12:45,5317.376
4/6/2023 13:00,5253.654
4/6/2023 13:15,5192.234
4/6/2023 13:30,5023.301
4/6/2023 13:45,5032.188
4/6/2023 14:00,5012.883
4/6/2023 14:15,4891.498
4/6/2023 14:30,4934.029
4/6/2023 14:45,4900.434
4/6/2023 15:00,5015.354
4/6/2023 15:15,4900.943
4/6/2023 15:30,4921.024
4/6/2023 15:45,4964.515
4/6/2023 16:00,4976.385
4/6/2023 16:15,4983.447
4/6/2023 16:30,5040.173
4/6/2023 16:45,5057.104
4/6/2023 17:00,5121.195
4/6/2023 17:15,5215.556
4/6/2023 17:30,5146.667
4/6/2023 17:45,5100.64
4/6/2023 18:00,5057.774
4/6/2023 18:15,5009.735
4/6/2023 18:30,5061.682
4/6/2023 18:45,5064.781
4/6/2023 19:00,5140.362
4/6/2023 19:15,5081.75
4/6/2023 19:30,5131.861
4/6/2023 19:45,5199.663
4/6/2023 20:00,5146.104
4/6/2023 20:15,4773.026
4/6/2023 20:30,4412.038
4/6/2023 20:45,3990.623
4/6/2023 21:00,3623.736
4/6/2023 21:15,3282.009
4/6/2023 21:30,2907.78
4/6/2023 21:45,2457.773
4/6/2023 22:00,2196.568
4/6/2023 22:15,1941.344
4/6/2023 22:30,1671.132
4/6/2023 22:45,1435.752
4/6/2023 23:00,1238.294
4/6/2023 23:15,1073.39
4/6/2023 23:30,919.764
4/6/2023 23:45,807.619
5/6/2023 0:00,727.103
5/6/2023 0:15,638.682
5/6/2023 0:30,599.041
5/6/2023 0:45,517.281
5/6/2023 1:00,456.641
5/6/2023 1:15,408.552
5/6/2023 1:30,355.847
5/6/2023 1:45,325.48
5/6/2023 2:00,299.761
5/6/2023 2:15,275.396
5/6/2023 2:30,267.526
5/6/2023 2:45,265.089
5/6/2023 3:00,253.807
5/6/2023 3:15,248.048
5/6/2023 3:30,249.94
5/6/2023 3:45,240.846
5/6/2023 4:00,266.37
5/6/2023 4:15,267.198
5/6/2023 4:30,265.813
5/6/2023 4:45,302.466
5/6/2023 5:00,354.562
5/6/2023 5:15,442.048
5/6/2023 5:30,596.789
5/6/2023 5:45,793.519
5/6/2023 6:00,1061.258
5/6/2023 6:15,1334.539
5/6/2023 6:30,1662.211
5/6/2023 6:45,1951.125
5/6/2023 7:00,2314.378
5/6/2023 7:15,2677.511
5/6/2023 7:30,3060.486
5/6/2023 7:45,3465.423
5/6/2023 8:00,4117.802
5/6/2023 8:15,4624.278
5/6/2023 8:30,5091.334
5/6/2023 8:45,5447.853
5/6/2023 9:00,5843.71
5/6/2023 9:15,6146.774
5/6/2023 9:30,6462.706
5/6/2023 9:45,6617.645
5/6/2023 10:00,6864.074
5/6/2023 10:15,6863.565
5/6/2023 10:30,6875.734
5/6/2023 10:45,6831.43
5/6/2023 11:00,6880.361
5/6/2023 11:15,6784.452
5/6/2023 11:30,6776.36
5/6/2023 11:45,6700.687
5/6/2023 12:00,6558.124
5/6/2023 12:15,6452.239
5/6/2023 12:30,6266.247
5/6/2023 12:45,6129.253
5/6/2023 13:00,6059.412
5/6/2023 13:15,6066.854
5/6/2023 13:30,6050.677
5/6/2023 13:45,5978.21
5/6/2023 14:00,5904.717
5/6/2023 14:15,5896.784
5/6/2023 14:30,5854.277
5/6/2023 14:45,5808.134
5/6/2023 15:00,5863.489
5/6/2023 15:15,5878.837
5/6/2023 15:30,5769.287
5/6/2023 15:45,5909.922
5/6/2023 16:00,5995.879
5/6/2023 16:15,6047.558
5/6/2023 16:30,6080.127
5/6/2023 16:45,6132.469
5/6/2023 17:00,6165.716
5/6/2023 17:15,6189.25
5/6/2023 17:30,6035.054
5/6/2023 17:45,5920.469
5/6/2023 18:00,5918.89
5/6/2023 18:15,5847.342
5/6/2023 18:30,5784.269
5/6/2023 18:45,5785.769
5/6/2023 19:00,5832.569
5/6/2023 19:15,5772.438
5/6/2023 19:30,5701.192
5/6/2023 19:45,5514.88
5/6/2023 20:00,5435.185
5/6/2023 20:15,5176.719
5/6/2023 20:30,4685.755
5/6/2023 20:45,4320.605
5/6/2023 21:00,3893.128
5/6/2023 21:15,3441.392
5/6/2023 21:30,3065.524
5/6/2023 21:45,2599.1
5/6/2023 22:00,2239.484
5/6/2023 22:15,1962.228
5/6/2023 22:30,1685.418
5/6/2023 22:45,1451.389
5/6/2023 23:00,1258.151
5/6/2023 23:15,1100.323
5/6/2023 23:30,916.63
5/6/2023 23:45,786.941
6/6/2023 0:00,712.303
6/6/2023 0:15,621.693
6/6/2023 0:30,501.32
6/6/2023 0:45,450.627
6/6/2023 1:00,418.216
6/6/2023 1:15,376.726
6/6/2023 1:30,318.414
6/6/2023 1:45,301.63
6/6/2023 2:00,288.48
6/6/2023 2:15,258.387
6/6/2023 2:30,245.806
6/6/2023 2:45,220.297
6/6/2023 3:00,204.352
6/6/2023 3:15,201.33
6/6/2023 3:30,197.158
6/6/2023 3:45,202.008
6/6/2023 4:00,218.086
6/6/2023 4:15,231.047
6/6/2023 4:30,251.186
6/6/2023 4:45,289.987
6/6/2023 5:00,375.468
6/6/2023 5:15,492.307
6/6/2023 5:30,671.389
6/6/2023 5:45,923.379
6/6/2023 6:00,1281.187
6/6/2023 6:15,1617.187
6/6/2023 6:30,1990.87
6/6/2023 6:45,2351.11
6/6/2023 7:00,2932.065
6/6/2023 7:15,3399.262
6/6/2023 7:30,3894.651
6/6/2023 7:45,4442.593
6/6/2023 8:00,5062.936
6/6/2023 8:15,5644.578
6/6/2023 8:30,6347.905
6/6/2023 8:45,6928.546
6/6/2023 9:00,7603.267
6/6/2023 9:15,7963.059
6/6/2023 9:30,8275.421
6/6/2023 9:45,8347.277
6/6/2023 10:00,8768.576
6/6/2023 10:15,8595.277
6/6/2023 10:30,8547.896
6/6/2023 10:45,8592.928
6/6/2023 11:00,8629.012
6/6/2023 11:15,8530.93
6/6/2023 11:30,8523.362
6/6/2023 11:45,8309.346
6/6/2023 12:00,7837.938
6/6/2023 12:15,7581.689
6/6/2023 12:30,7449.867
6/6/2023 12:45,7271.268
6/6/2023 13:00,7484.054
6/6/2023 13:15,7767.203
6/6/2023 13:30,7850.522
6/6/2023 13:45,7847.08
6/6/2023 14:00,7843.564
6/6/2023 14:15,7749.88
6/6/2023 14:30,7699.65
6/6/2023 14:45,7697.96
6/6/2023 15:00,7931.351
6/6/2023 15:15,7975.744
6/6/2023 15:30,8084.508
6/6/2023 15:45,8075.42
6/6/2023 16:00,8178.8
6/6/2023 16:15,8184.475
6/6/2023 16:30,8335.504
6/6/2023 16:45,8362.146
6/6/2023 17:00,8367.322
6/6/2023 17:15,8202.556
6/6/2023 17:30,7964.438
6/6/2023 17:45,7744.3
6/6/2023 18:00,7600.833
6/6/2023 18:15,7300.637
6/6/2023 18:30,7120.86
6/6/2023 18:45,6854.164
6/6/2023 19:00,6828.235
6/6/2023 19:15,6738.809
6/6/2023 19:30,6460.186
6/6/2023 19:45,6154.191
6/6/2023 20:00,6135.379
6/6/2023 20:15,5817.305
6/6/2023 20:30,5308.037
6/6/2023 20:45,4675.724
6/6/2023 21:00,4212.063
6/6/2023 21:15,3684.461
6/6/2023 21:30,3324.909
6/6/2023 21:45,2801.983
6/6/2023 22:00,2430.85
6/6/2023 22:15,2159.98
6/6/2023 22:30,1843.849
6/6/2023 22:45,1516.417
6/6/2023 23:00,1276.919
6/6/2023 23:15,1086.258
6/6/2023 23:30,949.033
6/6/2023 23:45,820.224
7/6/2023 0:00,726.464
7/6/2023 0:15,574.703
7/6/2023 0:30,493.656
7/6/2023 0:45,449.121
7/6/2023 1:00,385.623
7/6/2023 1:15,348.071
7/6/2023 1:30,313.538
7/6/2023 1:45,273.704
7/6/2023 2:00,242.924
7/6/2023 2:15,228.734
7/6/2023 2:30,219.273
7/6/2023 2:45,202.668
7/6/2023 3:00,202.329
7/6/2023 3:15,184.1
7/6/2023 3:30,181.143
7/6/2023 3:45,178.894
7/6/2023 4:00,201.244
7/6/2023 4:15,211.097
7/6/2023 4:30,239.432
7/6/2023 4:45,278.998
7/6/2023 5:00,353.98
7/6/2023 5:15,440.802
7/6/2023 5:30,628.216
7/6/2023 5:45,871.999
7/6/2023 6:00,1224.38
7/6/2023 6:15,1520.921
7/6/2023 6:30,1950.993
7/6/2023 6:45,2295.365
7/6/2023 7:00,2778.864
7/6/2023 7:15,3240.94
7/6/2023 7:30,3788.119
7/6/2023 7:45,4200.202
7/6/2023 8:00,4907.847
7/6/2023 8:15,5500.619
7/6/2023 8:30,6174.93
7/6/2023 8:45,6733.128
7/6/2023 9:00,7335.819
7/6/2023 9:15,7649.64
7/6/2023 9:30,7967.51
7/6/2023 9:45,8174.477
7/6/2023 10:00,8318.694
7/6/2023 10:15,8340.073
7/6/2023 10:30,8323.406
7/6/2023 10:45,8318.789
7/6/2023 11:00,8380.574
7/6/2023 11:15,8374.456
7/6/2023 11:30,8253.249
7/6/2023 11:45,8031.545
7/6/2023 12:00,7559.944
7/6/2023 12:15,7285.79
7/6/2023 12:30,7199.039
7/6/2023 12:45,7003.963
7/6/2023 13:00,7247.118
7/6/2023 13:15,7634.255
7/6/2023 13:30,7709.888
7/6/2023 13:45,7600.059
7/6/2023 14:00,7635.237
7/6/2023 14:15,7618.353
7/6/2023 14:30,7603.95
7/6/2023 14:45,7626.674
7/6/2023 15:00,7736.379
7/6/2023 15:15,7727.36
7/6/2023 15:30,7757.302
7/6/2023 15:45,7943.441
7/6/2023 16:00,8055.479
7/6/2023 16:15,8108.404
7/6/2023 16:30,8157.123
7/6/2023 16:45,8028.447
7/6/2023 17:00,7984.253
7/6/2023 17:15,7856.384
7/6/2023 17:30,7580.867
7/6/2023 17:45,7373.113
7/6/2023 18:00,7220.816
7/6/2023 18:15,6935.952
7/6/2023 18:30,6779.32
7/6/2023 18:45,6584.83
7/6/2023 19:00,6588.238
7/6/2023 19:15,6453.142
7/6/2023 19:30,6255.949
7/6/2023 19:45,5968.272
7/6/2023 20:00,5880.404
7/6/2023 20:15,5611.792
7/6/2023 20:30,5105.989
7/6/2023 20:45,4601.68
7/6/2023 21:00,4170.919
7/6/2023 21:15,3658.188
7/6/2023 21:30,3208.537
7/6/2023 21:45,2807.925
7/6/2023 22:00,2482.478
7/6/2023 22:15,2140.568
7/6/2023 22:30,1840.484
7/6/2023 22:45,1547.376
7/6/2023 23:00,1296.163
7/6/2023 23:15,1084.873
7/6/2023 23:30,934.438
7/6/2023 23:45,788.759
8/6/2023 0:00,680.437
8/6/2023 0:15,587.334
8/6/2023 0:30,515.068
8/6/2023 0:45,455.112
8/6/2023 1:00,386.609
8/6/2023 1:15,350.762
8/6/2023 1:30,317.587
8/6/2023 1:45,292.067
8/6/2023 2:00,279.526
8/6/2023 2:15,252.227
8/6/2023 2:30,223.618
8/6/2023 2:45,205.652
8/6/2023 3:00,201.053
8/6/2023 3:15,215.757
8/6/2023 3:30,209.991
8/6/2023 3:45,208.587
8/6/2023 4:00,228.173
8/6/2023 4:15,236.214
8/6/2023 4:30,242.723
8/6/2023 4:45,270.431
8/6/2023 5:00,358.521
8/6/2023 5:15,435.916
8/6/2023 5:30,619.302
8/6/2023 5:45,852.43
8/6/2023 6:00,1220.728
8/6/2023 6:15,1488.66
8/6/2023 6:30,1840.167
8/6/2023 6:45,2231.833
8/6/2023 7:00,2813.585
8/6/2023 7:15,3206.621
8/6/2023 7:30,3747.529
8/6/2023 7:45,4181.342
8/6/2023 8:00,4785.157
8/6/2023 8:15,5326.377
8/6/2023 8:30,6087.172
8/6/2023 8:45,6505.604
8/6/2023 9:00,7127.363
8/6/2023 9:15,7339.523
8/6/2023 9:30,7731.965
8/6/2023 9:45,7886.269
8/6/2023 10:00,8093.846
8/6/2023 10:15,8142.711
8/6/2023 10:30,8238.242
8/6/2023 10:45,8189.827
8/6/2023 11:00,8274.598
8/6/2023 11:15,8234.647
8/6/2023 11:30,8157.843
8/6/2023 11:45,7900.273
8/6/2023 12:00,7520.867
8/6/2023 12:15,7163.168
8/6/2023 12:30,7065.478
8/6/2023 12:45,6894.212
8/6/2023 13:00,7137.84
8/6/2023 13:15,7394.676
8/6/2023 13:30,7477.758
8/6/2023 13:45,7514.668
8/6/2023 14:00,7543.318
8/6/2023 14:15,7603.877
8/6/2023 14:30,7561.374
8/6/2023 14:45,7524.79
8/6/2023 15:00,7661.747
8/6/2023 15:15,7639.601
8/6/2023 15:30,7663.875
8/6/2023 15:45,7798.599
8/6/2023 16:00,7916.977
8/6/2023 16:15,7830.833
8/6/2023 16:30,7984.672
8/6/2023 16:45,7886.43
8/6/2023 17:00,7867.391
8/6/2023 17:15,7851.225
8/6/2023 17:30,7590.147
8/6/2023 17:45,7315.183
8/6/2023 18:00,7285.767
8/6/2023 18:15,7015.282
8/6/2023 18:30,6679.559
8/6/2023 18:45,6511.742
8/6/2023 19:00,6535.36
8/6/2023 19:15,6462.945
8/6/2023 19:30,6188.083
8/6/2023 19:45,6051.112
8/6/2023 20:00,5896.067
8/6/2023 20:15,5700.171
8/6/2023 20:30,5189.946
8/6/2023 20:45,4587.194
8/6/2023 21:00,4169.491
8/6/2023 21:15,3640.559
8/6/2023 21:30,3276.483
8/6/2023 21:45,2849.401
8/6/2023 22:00,2465.688
8/6/2023 22:15,2066.565
8/6/2023 22:30,1757.875
8/6/2023 22:45,1514.754
8/6/2023 23:00,1327.526
8/6/2023 23:15,1116.079
8/6/2023 23:30,914.088
8/6/2023 23:45,813.621
9/6/2023 0:00,732.309
9/6/2023 0:15,638.214
9/6/2023 0:30,556.411
9/6/2023 0:45,495.086
9/6/2023 1:00,408.853
9/6/2023 1:15,356.616
9/6/2023 1:30,322.594
9/6/2023 1:45,291.941
9/6/2023 2:00,280.249
9/6/2023 2:15,245.264
9/6/2023 2:30,230.756
9/6/2023 2:45,223.223
9/6/2023 3:00,220.193
9/6/2023 3:15,199.881
9/6/2023 3:30,207.829
9/6/2023 3:45,199.179
9/6/2023 4:00,210.827
9/6/2023 4:15,225.3
9/6/2023 4:30,243.094
9/6/2023 4:45,285.961
9/6/2023 5:00,369.22
9/6/2023 5:15,463.003
9/6/2023 5:30,633.353
9/6/2023 5:45,873.694
9/6/2023 6:00,1211.161
9/6/2023 6:15,1554.93
9/6/2023 6:30,1889.919
9/6/2023 6:45,2228.207
9/6/2023 7:00,2715.021
9/6/2023 7:15,3239.599
9/6/2023 7:30,3786.998
9/6/2023 7:45,4261.443
9/6/2023 8:00,4795.525
9/6/2023 8:15,5309.991
9/6/2023 8:30,6043.597
